"ANCHORAGE, AK",61.2163129,-149.8948523
"FULTONDALE, AL",33.6048261,-86.79388
"HOOVER, AL",33.3864655,-86.78247923
"IRONDALE, AL",33.5381601,-86.7072102
"BESSEMER, AL",33.37871,-86.8582246
"ADAMSVILLE, AL",33.6009389,-86.9561059
"SARALAND, AL",30.820742,-88.0705556
"MOUNT VERNON, AL",31.0851775,-88.0133325
"MONTGOMERY, AL",32.3669656,-86.3006485
"PRATTVILLE, AL",32.4640245,-86.4596966
"FOLEY, AL",30.4065868,-87.6835974
"ORANGE BEACH, AL",30.307016,-87.57586769
"ONEONTA, AL",33.9481537,-86.472764
"GREENVILLE, AL",31.8295972,-86.6177517
"JACKSONVILLE, AL",33.8137163,-85.7613476
"PIEDMONT, AL",33.9245454,-85.6113501
"WEAVER, AL",33.7520457,-85.8113543
"OXFORD, AL",33.6149211,-85.8339391
"CENTRE, AL",34.1520406,-85.6788531
"CLANTON, AL",32.8387371,-86.6294262
"JACKSON, AL",34.7692447,-85.9867941
"HEFLIN, AL",33.6489948,-85.5874584
"ELBA, AL",31.4146108,-86.0677243
"ENTERPRISE, AL",31.3151708,-85.8552161
"SHEFFIELD, AL",34.756183,-87.69964617
"TUSCUMBIA, AL",34.7312005,-87.70253
"ROCKFORD, AL",32.8895681,-86.2196936
"CULLMAN, AL",34.1335332,-86.8779268
"OZARK, AL",31.4584764,-85.6405865
"FORT PAYNE, AL",34.4442547,-85.7196893
"FYFFE, AL",34.446755,-85.9041396
"ABBEVILLE, AL",31.5718352,-85.2504893
"TOWN CREEK, AL",34.7698994,-86.9471249
"HUNTSVILLE, AL",34.729847,-86.5859011
"LINDEN, AL",32.3062535,-87.7980665
"GUNTERSVILLE, AL",34.3581474,-86.2947041
"DOUGLAS, AL",34.1737065,-86.3235926
"DECATUR, AL",34.6240205,-87.05791873
"ROANOKE, AL",33.1512313,-85.3721709
"PHENIX CITY, AL",32.4709761,-85.0007653
"ALABASTER, AL",33.2442813,-86.8163773
"PELHAM, AL",33.285669,-86.8099884
"SYLACAUGA, AL",33.116962,-86.20517853
"LINCOLN, AL",33.5584385,-86.1405539
"TUSCALOOSA, AL",33.2668398,-87.4862182
"JASPER, AL",33.8312185,-87.2775053
"PARRISH, AL",33.7306642,-87.2844473
"CHATOM, AL",31.4651653,-88.2544557
"HALEYVILLE, AL",34.226488,-87.6214133
"BENTONVILLE, AR",36.3728538,-94.2088172
"SILOAM SPRINGS, AR",36.1881365,-94.5404962
"CONWAY, AR",35.0886963,-92.4421011
