2012,Mar,Multi-Racial Group,12
2015,Jan,Black or African American,60
2015,Dec,Asian,3
2014,Nov,Unknown,147
2011,Sep,White,234
2011,Aug,Multi-Racial Group,17
2012,Sep,Unknown,254
2012,Jun,Black or African American,88
2011,Apr,Asian,4
2014,Feb,White,148
2012,Feb,Black or African American,78
2015,Jan,White,162
2015,Nov,White,176
2012,Jun,Multi-Racial Group,23
2014,Mar,American Indian/Alaska Native,4
2014,Aug,Black or African American,86
2014,Aug,Multi-Racial Group,18
2013,Mar,Multi-Racial Group,8
2015,Jan,American Indian/Alaska Native,2
2015,May,Unknown,205
2012,Feb,American Indian/Alaska Native,7
2013,Jun,Black or African American,99
2015,Oct,Multi-Racial Group,18
2015,Mar,Asian,7
2011,Jun,Multi-Racial Group,15
2011,Aug,Black or African American,70
2013,Oct,Black or African American,84
2015,May,American Indian/Alaska Native,4
2014,Mar,Multi-Racial Group,10
2013,Dec,American Indian/Alaska Native,1
2012,Mar,Black or African American,89
2013,Aug,Unknown,215
2015,Aug,Unknown,222
2011,May,Unknown,261
2013,Apr,Unknown,242
2013,Apr,White,202
2014,May,Black or African American,74
2013,Sep,White,212
2013,Sep,Unknown,195
2013,Jul,Asian,2
2015,Aug,Black or African American,93
2011,Feb,Unknown,174
2014,Dec,White,148
2011,Jan,Asian,6
2014,Mar,Unknown,186
2013,Jan,Unknown,171
2015,Dec,Multi-Racial Group,23
2012,Apr,Multi-Racial Group,19
2011,Feb,White,151
2011,Mar,American Indian/Alaska Native,4
2013,Nov,Unknown,191
2013,Sep,Asian,4
2011,Sep,Unknown,220
2013,Jun,White,228
2013,Aug,Multi-Racial Group,9
2015,Jan,Asian,7
2012,Nov,White,177
2011,Dec,Black or African American,54
2011,Apr,Unknown,245
2012,Aug,Asian,1
2013,Nov,Black or African American,62
2013,Nov,Asian,2
2015,Nov,Multi-Racial Group,14
2013,Mar,White,193
2012,Aug,Multi-Racial Group,22
2013,Jan,Multi-Racial Group,7
2014,Nov,White,142
2012,Mar,Asian,3
2015,Aug,White,199
2015,Oct,White,153
2011,Aug,American Indian/Alaska Native,3
2013,Dec,Unknown,156
2015,Apr,American Indian/Alaska Native,4
2011,Aug,Unknown,223
2015,Feb,American Indian/Alaska Native,4
2011,Nov,Unknown,226
2011,Jun,Black or African American,74
2014,Jan,American Indian/Alaska Native,7
2011,Jun,Unknown,218
2015,Feb,Multi-Racial Group,13
2012,Mar,Unknown,257
2013,Apr,Asian,2
2014,Jan,Asian,3
2014,Apr,Native Hawaiian or other Pacific Islander,1
2012,Nov,Multi-Racial Group,14
2011,Jun,White,240
2015,Apr,White,193
2015,Oct,Black or African American,77
2014,Jun,White,199
2013,Mar,Asian,4
2015,Jun,American Indian/Alaska Native,4
2015,Nov,Asian,2
2014,Aug,Asian,6
2013,Apr,Multi-Racial Group,10
2014,Jan,White,125
2014,Jan,Unknown,142
2012,Oct,Unknown,214
2015,Nov,Black or African American,66
2015,Sep,Asian,5
2015,Jul,Asian,5
2014,May,Asian,6
2011,Oct,Multi-Racial Group,8
2015,Jul,White,220
2011,May,White,233
2014,Aug,American Indian/Alaska Native,2
2015,Mar,Multi-Racial Group,18
2011,Mar,Multi-Racial Group,9
2014,Jul,Multi-Racial Group,15
