Anti-Transgender,NY,4
Anti-Protestant,KY,4
Anti-Catholic,DC,2
Anti-Transgender,FL,1
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",MT,7
Anti-Multi-Racial,NH,4
Anti-Protestant,NY,7
Anti-Asian,WI,11
Anti-Atheism/Agnosticism,WI,1
Anti-White,AR,15
Anti-Protestant,SC,6
Anti-Bisexual,LA,1
Anti-Islamic,AZ,26
Anti-Protestant,CA,11
Anti-Male Homosexual,IN,33
Anti-Jewish,MN,42
Anti-Male Homosexual,NJ,177
Anti-Jewish,NV,23
Anti-Other Religion,LA,1
Anti-Jewish,CO,40
Anti-Asian,CT,18
Anti-White,ID,9
Anti-Physical Disability,MA,13
Anti-Male Homosexual,VA,63
Anti-Arab,OR,1
Anti-White,ME,10
Anti-Mental Disability,OR,6
Anti-Atheism/Agnosticism,VA,1
Anti-Female Homosexual,NH,2
Anti-Other Religion,CT,15
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",NH,5
Anti-Multi-Racial,SC,7
Anti-Not Hispanic or Latino,UT,13
Anti-Multi-Racial,VT,2
"Anti-Eastern Orthodox (Greek, Russian, etc)",TN,1
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",CA,403
Anti-White,IL,42
Anti-Mental Disability,KY,18
Anti-Catholic,MD,4
Anti-Bisexual,MN,8
Anti-Multi-Racial,CA,109
Anti-Male Homosexual,OR,43
Anti-Multi-Racial,SD,4
Anti-Islamic,VT,1
Anti-Other Christian,NY,3
Anti-Black or African American,AZ,365
Anti-Heterosexual,WV,3
Anti-American Indian or Alaska Native,KS,2
Anti-Protestant,MA,4
Anti-Black or African American,TN,286
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",TX,41
Anti-Jewish,GA,11
Anti-Multi-Religious,ME,2
Anti-Catholic,MO,5
Anti-Catholic,AR,1
Anti-American Indian or Alaska Native,UT,26
Anti-Other Christian,FL,1
Anti-Bisexual,NB,2
Anti-Jewish,ME,19
Anti-American Indian or Alaska Native,NB,3
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",NC,20
Anti-White,WV,73
Anti-Asian,SD,1
Anti-Mental Disability,VA,4
Anti-Native Hawaiian or Other Pacific Islander,WA,1
Anti-Black or African American,CA,1358
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",WI,14
Anti-Islamic,NM,4
Anti-Native Hawaiian or Other Pacific Islander,CA,1
Anti-Physical Disability,ID,2
Anti-White,GA,19
Anti-Female Homosexual,DE,2
Anti-Other Religion,KS,5
Anti-Protestant,VA,9
Anti-Mental Disability,IA,2
Anti-Jewish,CT,85
Anti-Hispanic or Latino,MN,21
Anti-Multi-Racial,MO,8
Anti-Catholic,UT,4
Anti-Physical Disability,OH,14
Anti-Multi-Racial,IA,2
Anti-Female Homosexual,NJ,44
Anti-Other Religion,MI,35
Anti-American Indian or Alaska Native,MT,6
Anti-Female Homosexual,TX,32
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",VA,28
Anti-Physical Disability,WI,3
Anti-Arab,IL,4
Anti-Male Homosexual,ND,8
Anti-Islamic,OH,35
Anti-Catholic,TN,1
Anti-Asian,AZ,20
Anti-Physical Disability,DC,2
Anti-Multi-Racial,KS,8
Anti-American Indian or Alaska Native,ND,23
Anti-Islamic,NJ,52
Anti-Mental Disability,NC,3
Anti-Asian,VT,2
Anti-Other Religion,ID,11
Anti-Jewish,MA,238
Anti-Asian,NC,10
Anti-Not Hispanic or Latino,OH,137
Anti-Female Homosexual,UT,5
Anti-Heterosexual,AL,1
Anti-Female Homosexual,OK,3
Anti-Female Homosexual,GA,1
Anti-Other Religion,CA,126
Anti-Black or African American,GA,77
Anti-Protestant,WA,12
Anti-Heterosexual,OR,2
Anti-Heterosexual,AR,1
Anti-Not Hispanic or Latino,TX,36
Anti-Asian,IL,8
Anti-Male Homosexual,SD,8
Anti-Hindu,MA,4
Anti-Asian,ID,3
Anti-Hispanic or Latino,KS,25
Anti-Mental Disability,MO,3
Anti-Male Homosexual,SC,37
Anti-American Indian or Alaska Native,WV,3
Anti-Heterosexual,IL,1
Anti-Catholic,MN,5
Anti-Catholic,KS,6
Anti-Female Homosexual,LA,2
Anti-Other Religion,NC,14
Anti-Black or African American,NV,102
"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",NB,5
Anti-Bisexual,FL,1
Anti-White,MT,59
Anti-White,ND,45
Anti-Other Religion,TX,13
Anti-Not Hispanic or Latino,VA,34
Anti-Mental Disability,CT,9
Anti-Asian,NY,44
Anti-Black or African American,WA,338
Anti-Male Homosexual,VT,3
Anti-Multi-Religious,MO,3
Anti-Multi-Religious,NV,7
Anti-Not Hispanic or Latino,OK,7
Anti-Jewish,TX,36
Anti-Jewish,LA,1
