2012,Apr,Anti-Female Homosexual,20
2012,Dec,Anti-Heterosexual,1
2011,May,Anti-Asian,13
2011,Jul,Anti-Asian,3
2011,Apr,Anti-Multi-Religious,4
2011,Oct,Anti-Other Religion,12
2011,May,Anti-Heterosexual,2
2013,Jul,Anti-Multi-Racial,11
2015,Oct,Anti-Native Hawaiian or Other Pacific Islander,1
2011,Apr,Anti-Male Homosexual,62
2011,Apr,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",33
2013,Aug,Anti-Not Hispanic or Latino,31
2014,Dec,Anti-Transgender,5
2012,Dec,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",15
2013,Jun,Anti-White,64
2014,Jun,Anti-Physical Disability,1
2014,Oct,Anti-Atheism/Agnosticism,1
2012,Jan,Anti-Atheism/Agnosticism,2
2011,Mar,Anti-Multi-Religious,6
2011,Mar,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",33
2013,Apr,Anti-Mental Disability,3
2013,Sep,Anti-Female,2
2015,Jul,Anti-Female,2
2014,Feb,Anti-Black or African American,123
2014,Sep,Anti-Physical Disability,2
2014,Aug,Anti-Physical Disability,1
2014,Apr,Anti-Gender Non-Conforming,1
2012,Nov,Anti-Black or African American,124
2012,Dec,Anti-Atheism/Agnosticism,2
2011,Apr,Anti-Female Homosexual,7
2011,Feb,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",20
2013,Jul,Anti-Protestant,5
2014,Jan,Anti-Black or African American,112
2014,Jan,Anti-American Indian or Alaska Native,13
2014,Feb,Anti-Mental Disability,4
2015,Feb,Anti-Multi-Racial,11
2015,Aug,Anti-Male Homosexual,62
2015,Jul,Anti-Multi-Racial,7
2015,Dec,Anti-Other Religion,9
2015,Dec,Anti-Multi-Religious,3
2014,Dec,Anti-Islamic,7
2014,Apr,Anti-Physical Disability,3
2011,Jan,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",34
2011,Jun,Anti-Bisexual,3
2013,Oct,Anti-Male Homosexual,49
2013,Jun,Anti-Transgender,3
2015,Apr,Anti-Other Christian,3
2012,Jan,Anti-Multi-Racial,9
2012,Apr,Anti-Bisexual,2
2011,Aug,Anti-Bisexual,2
2013,Mar,Anti-Jewish,51
2013,Sep,Anti-White,59
2013,Jul,Anti-Male,1
2013,Jan,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",17
2015,Apr,Anti-Arab,1
2012,Aug,Anti-Islamic,15
2012,Oct,Anti-Female Homosexual,9
2012,Jun,Anti-Heterosexual,1
2011,Jun,Anti-Female Homosexual,15
2013,Oct,Anti-Catholic,11
2013,May,Anti-Gender Non-Conforming,1
2015,Nov,Anti-Bisexual,3
2014,Apr,Anti-Black or African American,139
2012,May,Anti-White,68
2012,Aug,Anti-Hispanic or Latino,33
2012,Mar,Anti-Islamic,10
2012,Aug,Anti-Protestant,2
2011,Sep,Anti-Multi-Religious,4
2013,Apr,Anti-Black or African American,171
2013,May,Anti-Islamic,18
2013,Jan,Anti-Gender Non-Conforming,1
2013,Nov,Anti-Native Hawaiian or Other Pacific Islander,1
2015,Mar,Anti-Physical Disability,5
2014,Aug,Anti-Gender Non-Conforming,6
2014,Mar,Anti-Atheism/Agnosticism,2
2012,Feb,Anti-Multi-Religious,14
2011,Aug,Anti-Not Hispanic or Latino,27
2013,May,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",22
2013,Dec,Anti-Protestant,2
2014,Jan,Anti-White,27
2014,Jan,Anti-Heterosexual,2
2014,Oct,Anti-Gender Non-Conforming,2
2012,Apr,Anti-Physical Disability,2
2011,Jan,Anti-Other Religion,14
2013,Jan,Anti-Black or African American,133
2013,Feb,Anti-Bisexual,2
2015,Mar,Anti-Male Homosexual,46
2015,Mar,Anti-Multi-Religious,7
2015,May,Anti-Female Homosexual,14
2015,Jul,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",30
2015,Jun,Anti-Catholic,3
2014,Sep,Anti-White,58
2014,Nov,Anti-Mental Disability,3
2012,Sep,Anti-White,65
2012,Oct,Anti-Jewish,71
2012,Feb,Anti-Jewish,59
2012,Jul,Anti-Asian,7
2013,Mar,Anti-Hispanic or Latino,24
2015,Sep,Anti-Hispanic or Latino,23
2015,Jul,Anti-Heterosexual,2
2015,Oct,Anti-Female,1
2014,Oct,Anti-White,52
2014,Nov,Anti-Islamic,13
2014,Feb,Anti-Multi-Racial,6
2013,Jun,Anti-Asian,17
2013,Nov,Anti-Multi-Racial,9
2013,Jan,Anti-Multi-Religious,4
2015,Dec,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",13
2015,Feb,Anti-Other Religion,3
2015,May,Anti-American Indian or Alaska Native,19
2014,Mar,Anti-Catholic,6
2014,Jan,Anti-Islamic,6
2012,Aug,Anti-Bisexual,2
2011,May,Anti-Catholic,6
2013,Jun,Anti-Catholic,4
2014,Nov,Anti-Other Religion,5
2012,Mar,Anti-Jewish,66
2011,Jun,Anti-Mental Disability,4
2015,Oct,Anti-Hispanic or Latino,26
2015,Jun,Anti-Other Christian,1
2014,Jul,Anti-American Indian or Alaska Native,8
2014,Sep,Anti-Other Religion,9
2012,Feb,Anti-White,58
2012,Jul,Anti-Multi-Racial,8
2011,Dec,Anti-Asian,10
2013,Oct,Anti-Not Hispanic or Latino,26
2014,Feb,Anti-Male,1
2012,Mar,Anti-Other Religion,11
2012,Mar,Anti-American Indian or Alaska Native,3
2011,Jan,Anti-Hispanic or Latino,31
2011,Dec,Anti-Female Homosexual,10
2015,May,Anti-Hispanic or Latino,36
2015,Apr,Anti-Male Homosexual,47
2015,Jul,Anti-Asian,8
2014,Jul,Anti-Mental Disability,10
2011,Apr,Anti-Asian,15
2011,Nov,Anti-Mental Disability,1
2011,Aug,Anti-Catholic,1
2011,Feb,Anti-Atheism/Agnosticism,1
2015,Jun,Anti-White,62
2015,Jan,Anti-Bisexual,2
2015,Jul,Anti-Physical Disability,3
2015,Apr,Anti-Protestant,4
2014,Aug,Anti-Male Homosexual,60
2014,Oct,Anti-Jewish,72
2014,Jan,Anti-Not Hispanic or Latino,20
2012,May,Anti-Female Homosexual,21
2012,Sep,Anti-Multi-Religious,15
2013,Jul,Anti-Bisexual,5
2014,Sep,Anti-Female Homosexual,14
2012,Jan,Anti-Multi-Religious,9
2012,Jan,Anti-White,47
2015,Dec,Anti-Male Homosexual,46
2014,Nov,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",20
2014,Jul,Anti-Catholic,8
2014,May,Anti-American Indian or Alaska Native,16
2012,Apr,Anti-Multi-Religious,4
2012,Mar,Anti-Not Hispanic or Latino,28
2012,Apr,Anti-Jewish,89
2013,Sep,Anti-Female Homosexual,14
2015,Dec,Anti-Not Hispanic or Latino,13
2015,Apr,"Anti-Eastern Orthodox (Greek, Russian, etc)",15
2014,Jan,Anti-Transgender,1
2011,Aug,Anti-White,43
2011,Jul,Anti-Male Homosexual,84
2013,Aug,Anti-Black or African American,184
2013,Jun,Anti-Male Homosexual,91
2013,Dec,Anti-Atheism/Agnosticism,2
2015,Mar,Anti-Not Hispanic or Latino,26
2014,Apr,Anti-Female Homosexual,15
2014,Mar,Anti-Female,2
2012,Sep,Anti-Hispanic or Latino,44
2011,Aug,Anti-Hispanic or Latino,36
2011,Apr,Anti-Hispanic or Latino,26
2013,Jun,Anti-Multi-Racial,5
2013,Jan,Anti-Islamic,3
2015,Jul,Anti-Male Homosexual,82
2015,Sep,Anti-Islamic,13
2015,Jan,Anti-Mental Disability,2
2015,Feb,Anti-Female,1
2015,Feb,Anti-Protestant,3
2014,Nov,Anti-Female,2
2012,Dec,Anti-Jewish,53
2012,Feb,Anti-Multi-Racial,16
2011,Feb,Anti-White,27
2013,May,Anti-White,63
2013,Dec,Anti-Islamic,10
2015,Jan,Anti-Jewish,50
2015,Apr,Anti-Transgender,7
2015,Dec,Anti-Catholic,6
2015,Dec,Anti-Transgender,2
2013,Mar,Anti-Multi-Racial,5
2015,Aug,Anti-Not Hispanic or Latino,17
2015,Oct,Anti-Mormon,1
2015,Jun,Anti-Sikh,1
2014,Dec,Anti-American Indian or Alaska Native,8
2012,Oct,Anti-Catholic,6
2011,Oct,Anti-Black or African American,169
2011,Aug,Anti-Asian,9
2011,Sep,Anti-Other Religion,11
2013,Nov,Anti-Jewish,64
2013,Jan,Anti-Not Hispanic or Latino,22
2013,Aug,Anti-Transgender,2
2014,Jul,Anti-Islamic,14
2014,Aug,Anti-Asian,8
2012,Sep,Anti-Islamic,20
2011,May,Anti-American Indian or Alaska Native,6
2011,May,Anti-Bisexual,3
2013,Oct,Anti-Black or African American,149
2015,Sep,Anti-Other Christian,1
2014,Apr,Anti-Female,4
2013,Apr,Anti-Other Religion,12
2013,Jan,Anti-Transgender,3
2015,Jan,Anti-Not Hispanic or Latino,25
2014,Oct,Anti-Asian,10
2012,Jun,Anti-Asian,17
2011,Dec,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",31
2013,Feb,Anti-Asian,10
2015,Feb,Anti-Mental Disability,2
2015,Oct,Anti-American Indian or Alaska Native,12
2014,Sep,Anti-Protestant,1
2011,Jul,Anti-Islamic,13
2011,Sep,Anti-Physical Disability,3
2011,Sep,Anti-Atheism/Agnosticism,1
2015,Jan,Anti-Female,1
